X,Y,OBJECTID,TYPE,INFM,INFR_2,INFR_3,icon_url
18.377387289052,-33.9221332264278,"1",Interpretation,The Sea Point Contact,,,./0.png
18.3861446190275,-33.9173046972515,"2",Pedestrian,Pavilion,Beachfront,Three Anchor Bay,./0.png
18.3864487568646,-33.9162802578961,"3",Pedestrian,Pavilion,Beachfront,Three Anchor Bay,./0.png
18.3863855269153,-33.9160123904359,"4",Interpretation,African Penguins,,,./0.png
18.3873297620272,-33.9142176454404,"5",Pedestrian,Pavilion,Beachfront,Three Anchor Bay,./0.png
18.3870879211593,-33.9142948973246,"6",Interpretation,Bird Islands,Coastal Birds,,./0.png
18.3884347333413,-33.9123614097687,"7",Pedestrian,Pavilion,Beachfront,Three Anchor Bay,./0.png
18.3899906343121,-33.9107128367664,"8",Pedestrian,Beachfront,Three Anchor Bay,Pavilion,./0.png
18.3901546959834,-33.9105932496362,"9",Interpretation,Sea Point Railway :Hall Road Station,,,./0.png
18.3928592579326,-33.9088731003308,"10",Interpretation,Kelp Forests,Rocky Shores,,./0.png
18.3939854422703,-33.9084619864261,"11",Pedestrian,Three Anchor Bay,Beachfront,Rocklands,./0.png
18.397312049144,-33.9064318815568,"12",Interpretation,Of Whales and Men,Great Ocean Explorers,,./0.png
18.3976740497385,-33.9065203023318,"13",City Map,Cape Town: Find Your Way,,,./0.png
18.3975409071687,-33.9065878652494,"14",Interpretation,Sea Point Railway: Three Anchor Bay,,,./0.png
18.3982611138993,-33.9063609321165,"15",Pedestrian,Lighthouse,Granger Bay,Sea Point,./0.png
18.3985710437669,-33.9037887406158,"16",Pedestrian,Granger Bay,Light House,Sea Point,./0.png
18.4003231235122,-33.901336618394,"17",Pedestrian,Granger Bay,Waterfront,Light House,./0.png
18.3988869275457,-33.9015968735886,"18",Interpretation,Lighthouses,,,./0.png
18.398423546088,-33.9010272951376,"19",Interpretation,De Visch Shipwreck 1740,,,./0.png
18.4027146022988,-33.9006465539552,"20",Pedestrian,Granger Bay,Waterfront,Light House,./0.png
18.4053891635936,-33.899885030089,"21",Pedestrian,Waterfront,Light House,Sea Point,./0.png
18.4079353918752,-33.8995784767551,"22",Interpretation,The Great Gale RMSAthens Shipwrecked 16th of May 1865,,,./0.png
18.4081654636323,-33.899560573539,"23",Pedestrian,Waterfront,Granger Bay,Beachfront,./0.png
18.4063648146728,-33.9073089898573,"24",Interpretation,Green Point Common - War Time,,,./0.png
18.4063896080972,-33.9073865530705,"25",Interpretation,Green Point Common,,,./0.png
18.406373777786,-33.9074369325705,"26",Pedestrian,Cape Town Staduim,City,Sea Point,./0.png
18.4065476651783,-33.9067137878553,"27",Pedestrian,Staduim,North Gate,Parking,./0.png
18.4082920874924,-33.9065978007888,"28",Interpretation,Prisoners of War,,,./0.png
18.4082932520127,-33.906633008308,"29",Pedestrian,Green Point Park,Sea Point,Light House,./0.png
18.410469889359,-33.9068992440318,"30",Pedestrian,Staduim,West Gate,Disabled Access,./0.png
18.4108098158615,-33.9067870517669,"31",Pedestrian,Cycle Storage,IRT Station,Stadium,./0.png
18.4106033184059,-33.9069374311583,"32",Pedestrian,Cape Town,Sea Point,Stadium Station,./0.png
18.4106952354173,-33.90707750389,"33",Pedestrian,Stadium,Green Point Park,Cape Town,./0.png
18.410885150928,-33.9072919696312,"34",Interpretation,Green Point Common,,,./0.png
18.4105227862116,-33.9073923213186,"35",Pedestrian,Stadium,Green Point Park,Stadium Station,./0.png
18.4110031035531,-33.907534252887,"36",Pedestrian,Stadium,Green Point Park,Stadium Station,./0.png
18.4112645461724,-33.9071705781731,"37",Pedestrian,Cape Town,Sea Point,Stadium Station,./0.png
18.4116657640697,-33.9071502004417,"38",Interpretation,Green Point Track,,,./0.png
18.4113300584016,-33.9064433880436,"39",Pedestrian,Cycle Storage,Cape Town,IRT Station,./0.png
18.4106253429339,-33.9063954295557,"40",Interpretation,A Day at the Races,,,./0.png
18.4110002486903,-33.9080939366374,"41",Interpretation,"Green Point; Stadium Precinct",Green Point Common,,./0.png
18.4107835703441,-33.9080300162388,"42",Pedestrian,Sea Point,City,Cape Town Stadium,./0.png
18.4103025346532,-33.9078562114564,"43",Pedestrian,City,Sea Point,Cape Town Stadium,./0.png
18.4120080739906,-33.9084360408174,"44",Pedestrian,City,Sea Point,Cape Town Stadium,./0.png
18.4126601555442,-33.9086640116007,"45",Pedestrian,Sea Point,City,V&A Waterfront,./0.png
18.412821987911,-33.9087276672685,"46",City Map,Cape Town: Find Your Way,,,./0.png
18.4129789235565,-33.9088389388505,"47",Interpretation,Somerset Hospital,Breakwater Prison,,./0.png
18.4168772575414,-33.9125057923417,"48",Interpretation,The Gallows,Defences at the Cape,,./0.png
18.4169423624222,-33.9125547289122,"49",Pedestrian,Cape Town Stadium,Sea Point,City,./0.png
18.4185297769006,-33.9157206824702,"50",Pedestrian,Cape Town Stadium,V&A Waterfront,City,./0.png
18.418357484694,-33.9157435898759,"51",Pedestrian,Cape Town Stadium,V&A Waterfront,City,./0.png
18.4190346472676,-33.9170016261782,"52",Pedestrian,Cape Town,Sea Point,Cape Town Stadium,./0.png
18.4194893413763,-33.9179217714255,"53",Pedestrian,Cape Town,Sea Point,Cape Town Stadium,./0.png
18.4194359571053,-33.9180318223309,"54",Interpretation,Aboout the Town,Freedom of Religion,,./0.png
18.4192791830711,-33.9176539200046,"55",Artwork,Artwork,,,./0.png
18.4289892679756,-33.9162980905223,"56",Pedestrian,Artscape & Civic Centre,Railway Station,CTICC,./0.png
18.4293119915179,-33.9165004806493,"57",Pedestrian,CTICC,V&A Waterfront,Tourist Info,./0.png
18.4280785385115,-33.9180784388878,"58",Pedestrian,Artscape,V&A Waterfront,CTICC,./0.png
18.4275166966505,-33.9187339228291,"59",Pedestrian,CTICC,Cape Town,Artscape,./0.png
18.4274189004547,-33.9190403421294,"60",Pedestrian,CTICC,Cape Town,Tourist Info,./0.png
18.4262713916436,-33.9185046241828,"61",Pedestrian,CTICC,V&A Waterfront,Railway Station,./0.png
18.4274051779285,-33.9175928268289,"62",Pedestrian,CTICC,Cape Town,,./0.png
18.4275366945213,-33.9173344575629,"63",Pedestrian,Railway Station,St. George's Mall,Greenmarket Square,./0.png
18.4260525613042,-33.9162348652799,"64",Pedestrian,Railway Station,Artscape & Civic Centre,CTICC,./0.png
18.4263350200458,-33.9159949390093,"65",Pedestrian,Cape Town,V&A Waterfront,,./0.png
18.4258177432856,-33.9160333271401,"66",Pedestrian,Cape Town,V&A Waterfront,,./0.png
18.425406968855,-33.9157369539971,"67",Pedestrian,CTICC,V&A Waterfront,,./0.png
18.4248802476222,-33.9162311707648,"68",Pedestrian,CTICC,V&A Waterfront,,./0.png
18.4243074336836,-33.9159854782341,"69",Pedestrian,CTICC,V&A Waterfront,Cape Town,./0.png
18.4242264777284,-33.9160010640713,"70",City Map,Cape Town: Find Your Way,,,./0.png
18.4242088244941,-33.9160949954547,"71",Interpretation,Apartheid,,,./0.png
18.4242487124873,-33.916175004785,"72",Interpretation,North Wharf & Jetties,,,./0.png
18.4241870594051,-33.9161676206906,"73",Interpretation,Exploring Cape Town's History,,,./0.png
18.4240275626234,-33.9161562323236,"74",Interpretation,Roggebaai Fish Market,,,./0.png
18.4239548299821,-33.916214428373,"75",Interpretation,Emancipation from Slavery,,,./0.png
18.4241186017518,-33.9168555500096,"76",Pedestrian,Waterfront,CTICC,Cape Town,./0.png
18.4242487954862,-33.9171115917897,"77",Pedestrian,Waterfront,Cape Town,,./0.png
18.423136341265,-33.9210938940931,"78",Pedestrian,CTICC,St. George's Mall,Cape Town Stadium,./0.png
18.4231050517596,-33.9210733695144,"79",Artwork,Artwork,,,./0.png
18.4226031106582,-33.9214581899012,"80",Pedestrian,St. George's Mall,Strand Street,,./0.png
18.4222641474933,-33.9214944445301,"81",Pedestrian,Company Gardens,Greenmarket Square,Railway Station,./0.png
18.4218750293952,-33.9212015113636,"82",Pedestrian,Greenmarket Square,Railway Station,V&A Waterfront,./0.png
18.4255349957706,-33.9202278155428,"83",Pedestrian,Railway Station,St. George's Mall,Tourist Info,./0.png
18.4269962746466,-33.9191701309594,"84",Pedestrian,V&A Waterfront,CTICC,Cape Town,./0.png
18.4264117494906,-33.919737119387,"85",Pedestrian,Artscape & Civic Centre,Civic Station,CTICC,./0.png
18.4232450020767,-33.9177969068915,"86",Pedestrian,Cape Town,V&A Waterfront,CTICC,./0.png
18.4238855903781,-33.9183863946255,"87",Pedestrian,CTICC,V&A Waterfront,Railway Station,./0.png
18.4246169595903,-33.9188964667691,"88",Pedestrian,CTICC,V&A Waterfront,Railway Station,./0.png
18.4244842586299,-33.9191860207919,"89",Pedestrian,Hans Strijdom Ave,Thibault Square,,./0.png
18.4242294387774,-33.9190128753731,"90",Pedestrian,Thibault Square,,,./0.png
18.4250927170467,-33.919626427266,"91",Pedestrian,CTICC,Artscape & Civic Centre,V&A Waterfront,./0.png
18.4253503337303,-33.9193835143714,"92",Pedestrian,CTICC,Artscape & Civic Centre,V&A Waterfront,./0.png
18.425591138086,-33.919175835399,"93",Pedestrian,V&A Waterfront,CTICC,St. George's Mall,./0.png
18.4241078504329,-33.9195665542039,"94",Pedestrian,Railway Station,Artscape & Civic Centre,V&A Waterfront,./0.png
18.4241147442704,-33.9199104967784,"95",Pedestrian,V&A Waterfront,Cape Town,,./0.png
18.4238737607712,-33.9204175579498,"96",Pedestrian,Riebeek Street,Cape Town,V&A Waterfront,./0.png
18.423724581229,-33.9204183953173,"97",Pedestrian,Greenmarket Square,Cape Town,Tourist Info,./0.png
18.4236843046063,-33.9203828949161,"98",Pedestrian,St. George's Mall,Riebeek Street,,./0.png
18.4230492886163,-33.9208773628089,"99",Pedestrian,Waterkant,,,./0.png
18.4239100804035,-33.9217067957252,"100",City Map,Cape Town: Find Your Way,,,./0.png
18.4242303117216,-33.9214597238215,"101",Interpretation,Between Table Mountain and the sea,,,./0.png
18.4278687241533,-33.9206388484544,"102",Artwork,Artwork,,,./0.png
18.4214582548837,-33.9215547352654,"103",Pedestrian,St. George's Mall,Campany Gardens,Castle,./0.png
18.4220724761577,-33.9220643098445,"104",Pedestrian,Gold of Africa,Koopmans De Wet,Railway Station,./0.png
18.421450721361,-33.9223772497855,"105",Pedestrian,St. George's Mall,Hout Street,,./0.png
18.4209180867361,-33.9229340804877,"106",Pedestrian,Grand Parade,Greenmarket Square,Railway Station,./0.png
18.4210318620071,-33.9230349668552,"107",Pedestrian,Shortmarket Square,St. George's Mall,,./0.png
18.4205729591051,-33.9234852108992,"108",Pedestrian,St. George's Mall,Longmarket Street,,./0.png
18.4200982302429,-33.923940313686,"109",Pedestrian,St. George's Mall,Church Street,,./0.png
18.4196785849096,-33.9241291689139,"110",Interpretation,Xplore Cape Town,,,./0.png
18.4195084611716,-33.92448041796,"111",Pedestrian,Wale Street,St. George's Mall,,./0.png
18.4193217622771,-33.9243660259601,"112",Pedestrian,St. George's Mall,Wale Street,,./0.png
18.4190334158604,-33.9243992132697,"113",Pedestrian,,,,./0.png
18.41939263337,-33.9246822200602,"114",Pedestrian,St. George's Mall,Greenmarket Square,Tourist Info,./0.png
18.4198382358133,-33.9250314360857,"115",Pedestrian,Cultural History,St. George's Mall,Greenmarket Square,./0.png
18.4197965826843,-33.9250624965175,"116",City Map,Cape Town: Find Your Way,,,./0.png
18.419750905161,-33.9251050542324,"117",Interpretation,The Company Garden,,,./0.png
18.4196834534161,-33.9251573791213,"118",Interpretation,Company Garden Kompanjiestuin,,,./0.png
18.4200830132629,-33.9250210729015,"119",Pedestrian,Wale Street,,,./0.png
18.4215699870036,-33.9234175137013,"120",Pedestrian,Adderley Street,Shortmarket Street,,./0.png
18.4218694572615,-33.9234896589648,"121",Pedestrian,Greenmarket Square,Grand Parade,Castle,./0.png
18.4157249497579,-33.9277822793544,"122",Interpretation,The Company Garden,,,./0.png
18.4135549973143,-33.9310731583079,"123",Interpretation,The Company Garden,,,./0.png
18.425198244731,-33.9258236986361,"124",Pedestrian,St. George's Mall,Tourist Info,Company Gardens,./0.png
18.4286664954251,-33.9199654051684,"125",City Map,,,,./0.png
18.4225073184632,-33.9204520413754,"126",Pedestrian,,,,./0.png
18.4219398454355,-33.9200343175771,"127",Pedestrian,,,,./0.png
18.4207045566572,-33.919021507487,"128",Interpretation,,,,./0.png
18.4190634645205,-33.9257688611558,"129",Pedestrian,,,,./0.png
18.4189128331755,-33.9259112520591,"130",Interpretation,,,,./0.png
18.4179008464776,-33.9268403662946,"131",Pedestrian,,,,./0.png
18.4177664392537,-33.9269022777537,"132",Interpretation,,,,./0.png
18.4163112290783,-33.9284931031388,"133",Pedestrian,,,,./0.png
18.414699748019,-33.929874301017,"134",Pedestrian,,,,./0.png
