X,Y,OBJECTID,WINE_RT_NA,INFR_1,icon_url
18.7423690045684,-34.0213800075221,"1",BP1,,./0.png
18.7473499614188,-34.0169179648394,"2",BP2,,./0.png
18.7636870082191,-33.9946780217627,"3",BP3,,./0.png
18.7651359975061,-33.9916359710015,"4",BP4,,./0.png
18.7697419469474,-33.9838000111072,"5",BP5,,./0.png
18.7702579773973,-33.9833070267582,"6",BP6,,./0.png
18.7706319568667,-33.9829570289245,"7",BP7,,./0.png
18.7795670032075,-33.9753280092993,"8",BP8,,./0.png
18.7939020426004,-33.9661519824665,"9",BP9,,./0.png
18.7956880136818,-33.9653719777945,"10",BP10,,./0.png
18.7982500382241,-33.9616660288251,"11",BP11,,./0.png
18.7994149717586,-33.961293976215,"12",BP12,,./0.png
18.7997159831275,-33.959670982076,"13",BP13,,./0.png
18.7993859871649,-33.9587079657558,"14",BP14,,./0.png
18.7949959955501,-33.9534099813404,"15",BP15,,./0.png
18.769024029704,-33.9564139730257,"16",BP16,,./0.png
18.7682419669504,-33.9568840058097,"17",BP17,,./0.png
18.7669599902959,-33.9575399762447,"18",BP18,,./0.png
18.7632459994599,-33.9588210014869,"19",BP19,,./0.png
18.7612559773057,-33.9594679753185,"20",BP20,,./0.png
18.7504940289404,-33.9638619825137,"21",BP21,,./0.png
18.7461270153045,-33.9634900050198,"22",BP22,,./0.png
18.7362209945826,-33.9630010079438,"23",BP23,,./0.png
18.7341949747652,-33.9630889664044,"24",BP24,,./0.png
18.7341080474174,-33.9630690350662,"25",BP25,,./0.png
18.7152660424095,-33.9522709664175,"26",BP26,,./0.png
18.7143670501096,-33.9520120367439,"27",BP27,,./0.png
18.7132910351942,-33.9517660310847,"28",BP28,,./0.png
18.7131859509178,-33.9516490375663,"29",BP29,,./0.png
18.7118670408492,-33.9513819884346,"30",BP30,,./0.png
18.6992879903282,-33.9498760027414,"31",BP31,,./0.png
18.711837996062,-33.9512370439635,"32",BP32,,./0.png
18.7123889621705,-33.9513649979391,"33",BP33,,./0.png
18.7128570090298,-33.9514769792775,"34",BP34,,./0.png
18.7130209684142,-33.9515219875636,"35",BP35,,./0.png
18.7131739949019,-33.9515690436425,"36",BP36,,./0.png
18.7231930237247,-33.9571649923959,"37",BP37,,./0.png
18.7308040362329,-33.9624289769985,"38",BP38,,./0.png
18.7325770068891,-33.9626769770789,"39",BP39,,./0.png
18.7340049711291,-33.9627799611454,"40",BP40,,./0.png
18.742702976263,-33.962971004312,"41",BP41,,./0.png
18.7427340255984,-33.9629719707752,"42",BP42,,./0.png
18.7437089584165,-33.9630500038638,"43",BP43,,./0.png
18.7440200179974,-33.9630510118786,"44",BP44,,./0.png
18.7504150064717,-33.9636159740701,"45",BP45,,./0.png
18.7594650102007,-33.9599569966794,"46",BP46,,./0.png
18.7611539692147,-33.9593459801376,"47",BP47,,./0.png
18.7633749810859,-33.9586970180059,"48",BP48,,./0.png
18.7657030151598,-33.957909022439,"49",BP49,,./0.png
18.7671860448857,-33.9572840075591,"50",BP50,,./0.png
18.7696589785021,-33.9558529656047,"51",BP51,,./0.png
18.7773519673717,-33.9536320340717,"52",BP52,,./0.png
18.7959769689937,-33.9531529603672,"53",BP53,,./0.png
18.799137986857,-33.9576149907218,"54",BP54,,./0.png
18.8003459522937,-33.9605639842993,"55",BP55,,./0.png
18.8005329461513,-33.9609190415486,"56",BP56,,./0.png
18.8023460130816,-33.9598110046072,"57",BP57,,./0.png
18.8037179477289,-33.9587470444682,"58",BP58,,./0.png
18.8043290226543,-33.958125957929,"59",BP59,,./0.png
18.8068159937047,-33.9513689974383,"60",BP60,,./0.png
18.8047220277006,-33.9519430374913,"61",BP61,,./0.png
18.8009749817895,-33.9529450442102,"62",BP62,,./0.png
18.8000239473786,-33.9531750173832,"63",BP63,,./0.png
18.7989489646787,-33.9531140354484,"64",BP64,,./0.png
18.804510999743,-33.9515020315502,"65",BP65,,./0.png
18.8045600332014,-33.9514900289068,"66",BP66,,./0.png
18.8059320394089,-33.9563280389354,"67",BP67,,./0.png
18.8047779625166,-33.9578150098717,"68",BP68,,./0.png
18.8046050249898,-33.9580740171102,"69",BP69,,./0.png
18.8045209631462,-33.9581680039381,"70",BP70,,./0.png
18.8020140447522,-33.9603870027686,"71",BP71,,./0.png
18.8018220494951,-33.9605069585589,"72",BP72,,./0.png
18.7972029924882,-33.9635569899905,"73",BP73,,./0.png
18.7960299926696,-33.9652969963873,"74",BP74,,./0.png
18.7836130350641,-33.9719070218824,"75",BP75,,./0.png
18.782543030964,-33.9728630144858,"76",BP76,,./0.png
18.7731080304811,-33.980929027146,"77",BP77,,./0.png
18.7727769754453,-33.9812599994496,"78",BP78,,./0.png
18.7667340228197,-33.9888310159726,"79",BP79,,./0.png
18.7663530351569,-33.9895910041021,"80",BP80,,./0.png
18.765970986965,-33.99030104418,"81",BP81,,./0.png
18.7502139867343,-34.0135139737099,"82",BP82,,./0.png
18.7486870288488,-34.0154459885751,"83",BP83,,./0.png
18.7303880454223,-34.0302659779258,"84",BP84,,./0.png
18.7284140153815,-34.0320209559166,"85",BP85,,./0.png
18.8043290226543,-33.958125957929,"86",BP59a,,./0.png
18.7903368919853,-33.9898554468427,"87",ST1,,
18.7906181777501,-33.9899010024022,"88",ST2,,
18.8016773005238,-33.9907487336564,"89",ST3,,
18.8112977245727,-33.9913408443723,"90",ST4,,
18.8250972100205,-33.9966532195325,"91",ST5,,
18.8294129407989,-33.9981468040659,"92",ST6,,
18.8369309268427,-34.0006181757357,"93",ST7,,
18.8391602966118,-34.0008555084639,"94",ST8,,
18.839452554344,-34.0008558902246,"95",ST9,,
18.8395930675913,-34.0009642570391,"96",ST10,,
18.8446824270053,-33.999925013205,"97",ST11,,
18.8436534963453,-34.0002662912126,"98",ST12,,
18.8396683470384,-34.0012257988581,"99",ST13,,
18.8378109136115,-34.0046221301032,"100",ST14,,
18.8414935238812,-34.0092878350832,"101",ST15,,
18.8423576090568,-34.0103437339837,"102",ST16,,
18.8439771400135,-34.0126987878733,"103",ST17,,
18.844149925681,-34.0129334042721,"104",ST18,,
18.8512083208598,-34.0191987479704,"105",ST19,,
18.8513845488812,-34.0174770436548,"106",ST20,,
18.8362164866269,-34.0006352572418,"107",ST21,,
18.8271635735311,-33.9971429660916,"108",ST22,,
18.8071978742574,-33.9903968961463,"109",ST23,,
18.804589136066,-33.9905640713526,"110",ST24,,
18.8694914535404,-33.9858989587215,"111",ST25,,
18.8716634922521,-33.9880829516051,"112",ST26,,
18.8680129488199,-33.9901976899144,"113",ST27,,
18.8680129488199,-33.9901976899144,"114",ST28,,
18.8682172919375,-33.991036333523,"115",ST29,,
18.8681737907333,-33.9911715166324,"116",ST30,,
18.87075424335,-33.9953212988689,"117",ST31,,
18.8778866834954,-33.9955810136034,"118",ST32,,
18.8872718756067,-34.003000553544,"119",ST33,,
18.8877798517807,-34.00359602789,"120",ST34,,
18.8885148967754,-34.0043900426895,"121",ST35,,
18.8962587781718,-34.0099051634225,"122",ST36,,
18.8979888040913,-34.011628531025,"123",ST37,,
18.8667357057818,-33.9902774510582,"124",ST38,,
18.8656642114794,-33.9902853011619,"125",ST39,,
18.8647546769778,-33.9905367335363,"126",ST40,,
18.8625360073847,-33.9904982135628,"127",ST41,,
18.8484207778132,-33.99159051716,"128",ST42,,
18.8468840306969,-33.9915074764204,"129",ST43,,
18.8471658368582,-33.9912824439482,"130",ST44,,
18.8449034058248,-33.9914959802985,"131",ST45,,
18.8354117796866,-33.9913303889212,"132",ST46,,
18.833971967946,-33.9914997453154,"133",ST47,,
18.8326298064792,-33.991543003423,"134",ST48,,
18.8668425919449,-33.9703176207351,"135",ST49,,
18.8664637335399,-33.9704073636445,"136",ST50,,
18.8600989997592,-33.9651804056167,"137",ST51,,
18.8903134994019,-33.9356586275789,"138",ST52,,
18.8906810862982,-33.935785170042,"139",ST53,,
18.8907783280419,-33.9358663949997,"140",ST54,,
18.8911135597989,-33.93592078421,"141",ST55,,
18.9012083988538,-33.9423843216045,"142",ST56,,
18.908443024639,-33.9542992366601,"143",ST57,,
18.9097622617023,-33.9548862101763,"144",ST58,,
18.8899334849551,-33.936785213451,"145",ST59,,
18.8903983996402,-33.9369298745135,"146",ST60,,
18.8800227605333,-34.1082103722527,"147",ST61,,
18.8811919321101,-34.1091671140983,"148",ST62,,
18.8818633462567,-34.1095644280525,"149",ST63,,
18.8821232256152,-34.1097359654497,"150",ST64,,
18.883606963928,-34.110539728189,"151",ST65,,
18.8839206966346,-34.1109637368267,"152",ST66,,
18.8954696709127,-34.1148325884804,"153",ST67,,
18.8991646707098,-34.1157281761674,"154",ST68,,
18.90185209646,-34.1162892915899,"155",ST69,,
18.9071201609577,-34.1160409645938,"156",ST70,,
18.9074128443836,-34.116014140143,"157",ST71,,
18.9120718204894,-34.1177665004349,"158",ST72,,
18.9253454505569,-34.1228598210331,"159",ST73,,
18.8489200379981,-33.8702599555311,"160",SH40,,
18.8579450093697,-33.8747190208182,"161",SH41,,
18.8587519901844,-33.8752300445502,"162",SH42,,
18.8650229726939,-33.8772919718457,"163",SH43,,
18.8721919609518,-33.8700629721936,"164",SH44,,
18.8586950255085,-33.8752979560099,"165",SH45,,
18.8245520377125,-33.8722820338928,"166",SH46,,
18.8245520377125,-33.8722820338928,"167",SH46a,,
18.8244849996671,-33.8721899805195,"168",SH47,,
18.8516169734434,-33.9345789614068,"169",SH48,,
18.8522879623657,-33.9343489739267,"170",SH49,,
18.8529140370933,-33.9328119667984,"171",SH50,,
18.8417319583624,-33.9423289936624,"172",SH51,,
18.8385739873508,-33.9431079697472,"173",SH52,,
18.8359589745741,-33.943720985159,"174",SH53,,
18.8351419890521,-33.9439840445636,"175",SH54,,
18.8373439702215,-33.9431690078196,"176",SH55,,
18.8524699502784,-33.9336850277777,"177",SH56,,
18.8375439691659,-33.9407250209712,"178",SH57,,
18.8374790388265,-33.9404560062786,"179",SH58,,
18.8375900068016,-33.9392089640663,"180",SH59,,
18.8327620246347,-33.9333460124663,"181",SH60,,
18.8324490464235,-33.9319490117991,"182",SH61,,
18.8462620029163,-33.9407619994514,"183",SH62,,
18.8472089619923,-33.9404870367866,"184",SH63,,
18.7425950046726,-34.022765042303,"185",SH64,,
18.743890018345,-34.0244660376539,"186",SH65,,
18.7451940082,-34.0263689791289,"187",SH66,,
18.7718759901513,-34.0464520442137,"188",SH67,,
18.7731260516109,-34.0464759939347,"189",SH68,,
18.7875809687069,-34.0512950299764,"190",SH69,,
18.7905570323581,-34.0519190309171,"191",SH70,,
18.7904830503993,-34.0520540429405,"192",SH71,,
18.7907169466526,-34.05225097296,"193",SH72,,
18.7910619995607,-34.0525679938711,"194",SH73,,
18.7915970161809,-34.0530679841818,"195",SH74,,
18.792658993426,-34.0536030297795,"196",SH75,,
18.7961810287583,-34.0451899677498,"197",SH76,,
18.8034040120602,-34.0293630387505,"198",SH77,,
18.8078659589712,-34.0282820404813,"199",SH78,,
18.8087760089704,-34.0279099570823,"200",SH79,,
18.8107419599017,-34.0272520000626,"201",SH80,,
18.8107550325713,-34.0272650022213,"202",SH81,,
18.8196689878903,-34.0252569957824,"203",SH82,,
18.819748024311,-34.0250029715984,"204",SH83,,
18.8182619737644,-34.0253000008455,"205",SH84,,
18.8144839778507,-34.0260290129846,"206",SH85,,
18.813883012473,-34.0262929730684,"207",SH86,,
18.8128560063739,-34.0266909706617,"208",SH87,,
18.8102240483959,-34.0276019854316,"209",SH88,,
18.8090249941158,-34.0280309681667,"210",SH89,,
18.8077269587879,-34.0284609563455,"211",SH90,,
18.804479953654,-34.0291900386567,"212",SH91,,
18.7970840293607,-34.0430550330157,"213",SH92,,
18.7967429530871,-34.04398303802,"214",SH93,,
18.746632014933,-34.0283749561527,"215",SH94,,
18.7447050178456,-34.0267720279538,"216",SH95,,
18.740138982506,-34.0242549651591,"217",SH96,,
18.8245669548288,-34.0426990272128,"218",SH97,,
18.8243909461879,-34.0418709971289,"219",SH98,,
18.8240020371855,-34.0388389772015,"220",SH99,,
18.8234739937393,-34.0346099812057,"221",SH100,,
18.8225139804213,-34.0316189628289,"222",SH101,,
18.8206309650134,-34.028726030991,"223",SH102,,
18.8200149654471,-34.0266230438486,"224",SH103,,
18.8205829878213,-34.0164330188814,"225",SH104,,
18.8222859663064,-34.0095260024499,"226",SH105,,
18.822846971743,-34.0074789899579,"227",SH106,,
18.8228689940286,-34.0073519963746,"228",SH107,,
18.8230479880596,-34.0061780128418,"229",SH108,,
18.8255390166197,-33.9981999709136,"230",SH109,,
18.8262090307451,-33.996070964037,"231",SH110,,
18.8265500050738,-33.994940024635,"232",SH111,,
18.8276759902331,-33.9887729717122,"233",SH112,,
18.8283840002852,-33.9878680122814,"234",SH113,,
18.8322560003164,-33.9854699585102,"235",SH114,,
18.8336849999152,-33.9848559715597,"236",SH115,,
18.8348249833292,-33.9842630369044,"237",SH116,,
18.8358240055136,-33.9834659768587,"238",SH117,,
18.8366299609234,-33.9829989740814,"239",SH118,,
18.8432789748624,-33.9711390254605,"240",SH119,,
18.8479440076589,-33.9646070375283,"241",SH120,,
18.8525860263946,-33.9599640062108,"242",SH121,,
18.8551109887648,-33.9560849887191,"243",SH122,,
18.8554029495433,-33.9521410178737,"244",SH123,,
18.8534399882558,-33.9471530136616,"245",SH124,,
18.8531450000723,-33.945385016502,"246",SH125,,
18.8560260308205,-33.9536470446086,"247",SH126,,
18.8559130205542,-33.9546489707376,"248",SH127,,
18.8541980519051,-33.9581459951648,"249",SH128,,
18.851485961356,-33.9621870432393,"250",SH129,,
18.8489970455297,-33.9643919654644,"251",SH130,,
18.8458439765643,-33.9665359642206,"252",SH131,,
18.8445460368807,-33.9692539914127,"253",SH132,,
18.8445460368807,-33.9692539914127,"254",SH132a,,
18.8381109561366,-33.9820920063844,"255",SH133,,
18.8357160442832,-33.9841180012847,"256",SH134,,
18.8339369492149,-33.9852429789879,"257",SH135,,
18.8273490023776,-33.9902860039689,"258",SH136,,
18.8271379681224,-33.9914009918181,"259",SH137,,
18.8270499873437,-33.9922500202001,"260",SH138,,
18.826976042065,-33.9948239664806,"261",SH139,,
18.8269609524284,-33.9948460327569,"262",SH140,,
18.8261770253569,-33.9954170389218,"263",SH141,,
18.8261490312868,-33.9978420254672,"264",SH142,,
18.8245649821526,-34.0028229818393,"265",SH143,,
18.8238580116551,-34.0053989924094,"266",SH144,,
18.8235990015101,-34.0062740056866,"267",SH145,,
18.8223510536321,-34.0107610098012,"268",SH146,,
18.82198102283,-34.012010984154,"269",SH147,,
18.82198102283,-34.012010984154,"270",SH147a,,
18.8214609897239,-34.0138030084968,"271",SH148,,
18.8212799554693,-34.0142790226315,"272",SH149,,
18.8203839722617,-34.0236419667071,"273",SH150,,
18.8203199634014,-34.0260659863266,"274",SH151,,
18.820366994632,-34.0268180176532,"275",SH152,,
18.8210920220407,-34.0289820145909,"276",SH153,,
18.822573046146,-34.0311780220324,"277",SH154,,
18.8235380167931,-34.0334470162073,"278",SH155,,
18.8239740452676,-34.0356140047569,"279",SH156,,
18.8243670451607,-34.038808035985,"280",SH157,,
18.824576023838,-34.0405560284887,"281",SH158,,
18.79429104384,-34.0555660391925,"282",SH159,,
18.7854459672793,-34.0529869936724,"283","160",,
18.8772330123097,-34.0775350372743,"284",SH161,,
18.8822719542757,-34.0757450430836,"285",SH162,,
18.8825100015464,-34.0758830229958,"286",SH163,,
18.8830249570178,-34.0755540089097,"287",SH164,,
18.8869669913022,-34.0741550235551,"288",SH165,,
18.8879930367027,-34.0737549669659,"289",SH166,,
18.8889539963474,-34.0734950294297,"290",SH167,,
18.8887720087642,-34.0725699955032,"291",SH168,,
18.8885509926764,-34.0718349662683,"292",SH169,,
18.8826879814306,-34.0758199965477,"293",SH170,,
18.8846769534181,-34.079917029825,"294",SH171,,
18.8864600388542,-34.0798709999914,"295",SH172,,
18.8769529523931,-34.0777579733074,"296",SH173,,
18.8729109560539,-34.0784739929028,"297",SH174,,
18.8689479669882,-34.0785670142496,"298",SH175,,
18.6814980133255,-33.9293600197741,"299",SH1,,
18.6829380517944,-33.9317869752446,"300",SH2,,
18.7927120097088,-33.9489980051587,"301",SH3,,
18.7818180401952,-33.9442529644118,"302",SH4,,
18.7747269825494,-33.9424680425783,"303",SH5,,
18.7713180035351,-33.9422289811516,"304",SH6,,
18.7701300523988,-33.9421210186166,"305",SH7,,
18.7465220398445,-33.9419629779197,"306",SH8,,
18.7713470384345,-33.9421310379954,"307",SH9,,
18.7747629632389,-33.9424010340722,"308",SH10,,
18.7817839470404,-33.9442180145459,"309",SH11,,
18.7847190012063,-33.9449820054292,"310",SH12,,
18.7927199585243,-33.9489320259628,"311",SH13,,
18.8108459532669,-33.9500010432256,"312",SH14,,
18.8126109563137,-33.9495309766062,"313",SH15,,
18.8301940384844,-33.9451059549685,"314",SH16,,
18.8284119464838,-33.9407620372063,"315",SH17,,
18.8187840184613,-33.91830603003,"316",SH18,,
18.8187150264262,-33.9170289848595,"317",SH19,,
18.8188700465978,-33.9159790068804,"318",SH20,,
18.8188449461016,-33.9159339830499,"319",SH21,,
18.8185699621725,-33.9142980007691,"320",SH22,,
18.8194079489297,-33.9105810008669,"321",SH23,,
18.819664968932,-33.9094019792253,"322",SH24,,
18.817251023246,-33.9055449558167,"323",SH25,,
18.8163059802219,-33.9047600187544,"324",SH26,,
18.8146289511999,-33.9034859695117,"325",SH27,,
18.812998012256,-33.9024680056876,"326",SH28,,
18.8194130441511,-33.9087289689655,"327",SH29,,
18.8188570269205,-33.9133930044909,"328",SH30,,
18.8141320083627,-33.9110179738011,"329",SH31,,
18.8135700228212,-33.9109340021836,"330",SH32,,
18.8135099461752,-33.9109139871613,"331",SH33,,
18.8112060531169,-33.9104090395606,"332",SH34,,
18.8188980080522,-33.9152850410484,"333",SH35,,
18.8273289996985,-33.940747991908,"334",SH36,,
18.815089998098,-33.949273008878,"335",SH37,,
18.8124479626757,-33.9499109965629,"336",SH38,,
18.6955820187156,-33.9514199663924,"337",SH39,,
18.6814980133255,-33.9293600197741,"338",SH1a,,
18.7817839470404,-33.9442180145459,"339",SH11a,,
18.8716240074298,-33.8009789633267,"340",S1,brown sign,
18.8758760077631,-33.8113440292912,"341",S2,,
18.8760340452764,-33.8116250236707,"342",S3,,
18.8799000041083,-33.8274470260145,"343",S4,,
18.8797050005089,-33.829620035897,"344",S5,,
18.8789939658293,-33.8316879588958,"345",S6,,
18.8774459762855,-33.8337490077699,"346",S7,,
18.8761469968534,-33.8344180159238,"347",S8,,
18.8746029635722,-33.835168983042,"348",S9,,
18.8694530024461,-33.8413900413722,"349",S10,,
18.8643099678223,-33.8451490145445,"350",S11,,
18.8625350220851,-33.8461280280439,"351",S12,,
18.8603149919018,-33.8473649873694,"352",S13,,
18.8590299557401,-33.8482850016412,"353",S14,,
18.8577099509919,-33.8495550345635,"354",S15,,
18.8562320250728,-33.851607957201,"355",S16,,
18.8486549510258,-33.8690180167909,"356",S17,,
