X,Y,OBJECTID,WINE_RT_NA,INFR_1,icon_url
18.8488760116684,-33.8701590181402,"357",S18,,
18.8475899977742,-33.8829200208618,"358",S19,,
18.848762948018,-33.8853010093666,"359",S20,,
18.849656971536,-33.8863169747304,"360",S21,,
18.8552740435673,-33.8907150433676,"361",S22,,
18.8587069688865,-33.8932979906139,"362",S23,,
18.8593160108199,-33.8945060376822,"363",S24,,
18.8588779867015,-33.9008509727708,"364",S25,,
18.8594250521746,-33.9066530361948,"365",S26,,
18.8584920412519,-33.9165999561036,"366",S27,,
18.8581609611077,-33.9192539861296,"367",S28,,
18.8583050434011,-33.9197529752468,"368",S29,,
18.8587090263891,-33.9212140273898,"369",S30,,
18.8584139621948,-33.9218979587499,"370",S31,,
18.8561209710441,-33.9246090311235,"371",S32,,
18.8561030137096,-33.9244189653325,"372",S33,,
18.8561719688632,-33.9243800091381,"373",S34,,
18.8725030540647,-33.9248080202514,"374",S35,,
18.8732479585661,-33.9247460419526,"375",S36,,
18.8814449618123,-33.9196229896099,"376",S37,,
18.8887169822599,-33.911914009544,"377",S38,,
18.8912479590828,-33.9078699610618,"378",S39,,
18.8967140281895,-33.9052120442862,"379",S40,,
18.8988310146093,-33.9050800118848,"380",S41,,
18.8742280121039,-33.9245850398133,"381",S42,,
18.8771479710621,-33.9251260271763,"382",S43,,
18.9182710509496,-33.9225290340684,"383",S44,,
18.9191419863321,-33.9207640282182,"384",S45,,
18.9197360001502,-33.9196249569915,"385",S46,,
18.9212360115442,-33.9181129561704,"386",S47,,
18.9227370018961,-33.9189319670088,"387",S48,,
18.9239560007747,-33.9197369920277,"388",S49,,
18.9280310008018,-33.9202279867671,"389",S50,,
18.9293090281307,-33.918911031914,"390",S51,,
18.9299599565553,-33.9183429809685,"391",S52,,
18.9318899997282,-33.917158985018,"392",S53,,
18.9343340246055,-33.9160350059537,"393",S54,,
18.9360810008803,-33.9152719570517,"394",S55,,
18.9387040344965,-33.9140819907926,"395",S56,,
18.9404490372829,-33.9127780424589,"396",S57,,
18.9420649594849,-33.9119940190905,"397",S58,,
18.9489360227516,-33.9086269964831,"398",S59,,
18.9437660340366,-33.911577032014,"399",S60,,
18.942206017117,-33.9120739622279,"400",S61,,
18.9408010440059,-33.9127270044743,"401",S62,,
18.941032048551,-33.913149037782,"402",S63,,
18.9383860036745,-33.9143940365554,"403",S64,,
18.9329980178592,-33.9168370206837,"404",S65,,
18.9410309712437,-33.922875966295,"405",S66,,
18.9442700386541,-33.9331590165777,"406",S67,,
18.9437429788882,-33.9325080445164,"407",S68,,
18.9481729481776,-33.9274150177,"408",S69,,
18.9489440452384,-33.9267229556509,"409",S70,,
18.9322260472052,-33.9170800148787,"410",S71,,
18.9306059746173,-33.9179519867895,"411",S72,,
18.930312052461,-33.9182179563677,"412",S73,,
18.9250719675778,-33.9205369837514,"413",S74,,
18.9245289462502,-33.9202129984443,"414",S75,,
18.9239349769822,-33.919787014716,"415",S76,,
18.9233999832998,-33.9194449983519,"416",S77,,
18.9200009683981,-33.9196009680851,"417",S78,,
18.9193170436984,-33.9207910090345,"418",S79,,
18.8825219633708,-33.9255930405374,"419",S80,,
18.8782739902088,-33.9254429552791,"420",S81,,
18.8754510153896,-33.924832042875,"421",S82,,
18.874214001068,-33.9247729968612,"422",S83,,
18.8583030289153,-33.9165929772917,"423",S84,,
18.8588890078581,-33.9022989563056,"424",S85,,
18.8592590290666,-33.8969460055763,"425",S86,,
18.8506829863135,-33.8877169720842,"426",S87,,
18.8495099658783,-33.8864349880861,"427",S88,,
18.8485660501383,-33.885207998411,"428",S89,,
18.8489990282668,-33.8716189571104,"429",S90,,
18.8487310210201,-33.8703139969534,"430",S91,,
18.8485290285027,-33.868657963546,"431",S92,,
18.8552480266089,-33.8527890106105,"432",S93,,
18.8576279488804,-33.8494839877394,"433",S94,,
18.8587430362795,-33.8482459965752,"434",S95,,
18.8624509711264,-33.8459190444721,"435",S96,,
18.8645889835613,-33.8445770154091,"436",S97,,
18.8662699820134,-33.8437369797909,"437",S98,,
18.8679209640827,-33.8426520270385,"438",S99,,
18.8724559964836,-33.8364750267755,"439",S100,,
18.8743939793237,-33.8351260367453,"440",S101,,
18.8750500411997,-33.8348510077732,"441",S102,,
18.8775139974003,-33.8333980098421,"442",S103,,
18.878790995443,-33.8319810355548,"443",S104,,
18.8784330508511,-33.8167420384747,"444",S105,,
18.876695030123,-33.8132099939976,"445",S106,,
18.8758730000276,-33.8115569743079,"446",S107,,
18.8747539645735,-33.8093309778215,"447",S108,,
18.8732939922749,-33.8063999622196,"448",S109,,
18.8727800311578,-33.8051569950037,"449",S110,,
18.8721790481146,-33.8031100147488,"450",S111,,
18.8712259701799,-33.7998120205243,"451",S112,,
18.8265799984793,-33.8148789912324,"452",S113,,
18.8188229820654,-33.8229339731448,"453",S114,,
18.8175909523135,-33.8232730352924,"454",S115,,
18.8168299496621,-33.8234780028341,"455",S116,,
18.8159090051914,-33.8237150029131,"456",S117,,
18.8138420130617,-33.824326039517,"457",S118,,
18.8120600391873,-33.8248480418984,"458",S119,,
18.7998269468741,-33.8284100380166,"459",S120,,
18.7998129771542,-33.8281930112022,"460",S121,,
18.8118229883837,-33.8247730316385,"461",S122,,
18.816087991658,-33.8235649806913,"462",S123,,
18.8173769806677,-33.8232659568925,"463",S124,,
18.8238709993017,-33.8163669583811,"464",S125,,
18.8268490512871,-33.8172900415528,"465",S126,,
18.827342951846,-33.8182230334357,"466",S127,,
18.8284920322765,-33.8205859926412,"467",S128,,
18.8277000290029,-33.8191460052114,"468",S129,,
18.827130950748,-33.8181550296263,"469",S130,,
18.8260739967284,-33.8162030262501,"470",S131,,
18.8188229820654,-33.8229339731448,"471",S114a,,
18.7934676000681,-33.8264596400359,"472",,sgn,
18.7939943204611,-33.8271771297304,"473",,sgn,
18.7944659696533,-33.8278296602002,"474",,ent,
18.7947019194572,-33.8281573102663,"475",,sgn,
18.7949337594485,-33.8284841199258,"476",,sgn,
18.7968907704884,-33.8322612600639,"477",,sgn,
18.7970226198057,-33.8330922399035,"478",,sgn,
18.7972011495562,-33.8346793498357,"479",,sgn,
18.803127580157,-33.8463291895524,"480",,sgn,
18.8036779296364,-33.8473471698968,"481",,sgn,
18.8114759505598,-33.8630189799985,"482",,sgn,
18.8141019194199,-33.8737205801543,"483",,ent,
18.8245300096949,-33.8892984299145,"484",,sgn,
18.8273091996632,-33.8915685000118,"485",,sgn,
18.8285431801229,-33.8922591701612,"486",,ent,
18.8273749095691,-33.8917289301869,"487",,sgn,
18.826237400487,-33.8910250198891,"488",,sgn,
18.8262457894326,-33.890976990189,"489",,ent,
18.8141380398102,-33.8761303799525,"490",,sgn,
18.8053880900229,-33.8776946103981,"491",,sgn,
18.8037226097868,-33.8779757399754,"492",,ent,
18.7951848000842,-33.8780075000505,"493",,sgn,
18.7946005802057,-33.8779989501548,"494",,sgn,
18.7924855800039,-33.8779936703478,"495",,sgn,
18.7900059598169,-33.87798420038,"496",,sgn,
18.7413876495462,-33.8908132903447,"497",,,
18.7388270597343,-33.8926154804185,"498",,,
18.7284231100999,-33.9001305304769,"499",,,
18.7268314716783,-33.9008149591941,"500",,,
18.7153313300869,-33.9012188397671,"501",,,
18.7213424104076,-33.9026534797835,"502",,,
18.7233964964722,-33.9018424320844,"503",,,
18.7244129540779,-33.9014889104403,"504",,,
18.7264048426332,-33.9007436885061,"505",,,
18.7314031303927,-33.8987190198011,"506",,,
18.7346883294312,-33.8956218197134,"507",,,
18.7605672898928,-33.881083910449,"508",,,
18.7665542295694,-33.8788282601209,"509",,,
18.7813544103719,-33.8779009700426,"510",,,
18.7850007002732,-33.8779076704526,"511",,,
18.789334149815,-33.8779207497235,"512",,,
18.7899881897089,-33.8779194895874,"513",,,
18.7926490196926,-33.8779189097439,"514",,,
18.8018071700707,-33.8779603997677,"515",,,
18.8039754899833,-33.8778703802458,"516",,,
18.8121031696118,-33.8654765594903,"517",,sgn,
18.8042178098388,-33.848581320246,"518",,sgn,
18.7981585302859,-33.8372692698882,"519",,sgn,
18.7972930205336,-33.8355077298951,"520",,sgn,
18.7960007802466,-33.8301350999496,"521",,sgn,
18.7958613001233,-33.8298999899513,"522",,sgn,
18.7946175104522,-33.8281175797209,"523",,sgn,
18.7943374696796,-33.8270038702006,"524",,entrance,
18.7955522596161,-33.8266381703588,"525",,Rest. bld,
18.7976396097324,-33.83514537978,"526",,entrance,
18.7977792499943,-33.8344433195373,"527",,celler,
18.8278496598853,-33.8918465302459,"528",,sgn,
18.828077059979,-33.8915817402126,"529",,entrance,
18.8293247895453,-33.8901165003683,"530",,farm bld,
18.8477303597948,-33.8990300695751,"531",,,
18.8387352405297,-33.900554240452,"532",,,
18.833719259533,-33.8992078500054,"533",,,
18.8369836801879,-33.8986322698077,"534",,,
18.8274475801271,-33.8917462803483,"535",,,
18.826564970077,-33.8927464904167,"536",,celler,
18.8253557100236,-33.8905056801846,"537",,entrance,
18.8236854498514,-33.8912928200745,"538",,celler,
18.8239917297075,-33.8890078295794,"539",,entrance,
18.8186838895967,-33.8897810601846,"540",,celler,
18.8085305504615,-33.8766725199783,"541",,celler,
18.805335030146,-33.8815791202141,"542",,golf/confe,
18.8017859694874,-33.9048765296274,"543",,sgn,
18.8063482400706,-33.900156770326,"544",,,
18.7921463595645,-33.879648179968,"545",,entrance,
18.7912742194977,-33.8981855097113,"546",,celler,
18.7876733596809,-33.8781707796708,"547",,celler,
18.7541900000457,-33.9092400697544,"548",,entrance,
18.754723510352,-33.9094395597356,"549",,celler,
18.7546689398634,-33.9193819997298,"550",,celler,
18.753150479889,-33.9076189196874,"551",,sgn,
18.7678201496264,-33.9118876602769,"552",,,
18.7343398438289,-33.8961814922004,"553",,entrance,
18.734760250481,-33.8969988802142,"554",,celler,
18.7279559900975,-33.9018149604051,"555",,entrance,
18.7360832502177,-33.913302439992,"556",,celler,
18.7374214204394,-33.9158172597874,"557",,entrance,
18.7402653104563,-33.920943969675,"558",,,
18.723179560295,-33.9016648396521,"559",,entrance,
18.7198494299967,-33.9006636196142,"560",,,
18.7639256704895,-33.8800246898123,"561",,entrance,
18.7614917299813,-33.8780080902567,"562",,celler,
18.7806747999681,-33.8729586599184,"563",,entrance,
18.7759489198865,-33.8625389496549,"564",,,
18.8034228703638,-33.8473944501773,"565",,,
18.7954633300561,-33.8339256495788,"566",,entrance,
18.7925078703198,-33.8371456403482,"567",,celler,
18.5591459464271,-33.8218880150329,"568",Durbanville,brown sign,./1.png
18.5648829547817,-33.820455004627,"569",Durbanville,brown sign,./1.png
18.566703994957,-33.8204520396917,"570",Durbanville,brown sign,./1.png
18.5866439523474,-33.8252680354296,"571",Durbanville,brown sign,./1.png
18.5870630183209,-33.8254370370585,"572",Durbanville,brown sign,./1.png
18.5892809561994,-33.8252699942409,"573",Durbanville,brown sign,./1.png
18.5903980230164,-33.8337149883215,"574",Durbanville,private sign,./1.png
18.5911969938489,-33.8352649644854,"575",Durbanville,brown sign,./1.png
18.5916029662259,-33.8358139992435,"576",Durbanville,brown sign,./1.png
18.5979700526088,-33.8385439809033,"577",Durbanville,brown sign,./1.png
18.5995510495785,-33.8384809688546,"578",Durbanville,brown sign,./1.png
18.6049489787274,-33.8389200352445,"579",Durbanville,private sign,./1.png
18.6231569543123,-33.8425799723978,"580",Durbanville,brown sign,./1.png
18.6344920411134,-33.8433520132731,"581",Durbanville,brown sign,./1.png
18.6265959897498,-33.8430220063195,"582",Durbanville,brown sign,./1.png
18.6123669836943,-33.841390016824,"583",Durbanville,private sign,./1.png
18.6108780104376,-33.8411869863199,"584",Durbanville,,./1.png
18.6074989929094,-33.840199991133,"585",Durbanville,private sign,./1.png
18.6008680539314,-33.8387549817431,"586",Durbanville,brown sign,./1.png
18.5993789568785,-33.8387100337011,"587",Durbanville,brown sign,./1.png
18.5920839901693,-33.8371670096758,"588",Durbanville,brown sign,./1.png
18.591403970379,-33.8358359688796,"589",Durbanville,brown sign,./1.png
18.5909010073039,-33.8349420404511,"590",Durbanville,brown sign,./1.png
18.590649050004,-33.8346070009498,"591",Durbanville,private sign,./1.png
18.5895710115023,-33.8270069804713,"592",Durbanville,brown sign,./1.png
18.5890710234432,-33.8257089797865,"593",Durbanville,brown sign,./1.png
18.5684289548919,-33.820545988789,"594",Durbanville,brown sign,./1.png
18.5667830103752,-33.8208050027056,"595",Durbanville,brown sign,./1.png
18.5629049847988,-33.820837028062,"596",Durbanville,private sign,./1.png
18.5616000085304,-33.8210779777526,"597",Durbanville,brown sign,./1.png
18.6349270247022,-33.8426920171001,"598",Durbanville,brown sign,./1.png
18.6358920522287,-33.8318169710155,"599",Durbanville,brown sign,./1.png
18.636683053941,-33.8290569573775,"600",Durbanville,brown sign,./1.png
18.6369220016782,-33.8265539676896,"601",Durbanville,brown sign,./1.png
18.6362460094063,-33.8223410157667,"602",Durbanville,private sign,./1.png
18.6344809924854,-33.8178740231749,"603",Durbanville,brown sign,./1.png
18.6341909776525,-33.817291031894,"604",Durbanville,private sign,./1.png
18.6313830529087,-33.8139060021501,"605",Durbanville,private sign,./1.png
18.6300150432849,-33.8127499940426,"606",Durbanville,private sign,./1.png
18.6297459473185,-33.8125869973982,"607",Durbanville,private sign,./1.png
18.6263530322479,-33.8106069660895,"608",Durbanville,brown sign,./1.png
18.622675973157,-33.8064470115415,"609",Durbanville,private sign,./1.png
18.6203659744534,-33.8038139728559,"610",Durbanville,brown sign,./1.png
18.61945995646,-33.8028500361619,"611",Durbanville,brown sign,./1.png
18.6144290531982,-33.8009570217717,"612",Durbanville,brown sign,./1.png
18.6144279493375,-33.8008419802736,"613",Durbanville,brown sign,./1.png
18.6189570437017,-33.8022869969012,"614",Durbanville,private sign,./1.png
18.6264350258028,-33.8105279679624,"615",Durbanville,brown sign,./1.png
18.6300420158204,-33.8125559708668,"616",Durbanville,private sign,./1.png
18.6341450500369,-33.816789002237,"617",Durbanville,brown sign,./1.png
18.6371499776001,-33.8280259677333,"618",Durbanville,brown sign,./1.png
18.6353509709146,-33.8356239644086,"619",Durbanville,brown sign,./1.png
18.6350810137663,-33.8417959742144,"620",Durbanville,brown sign,./1.png
18.6239369549003,-33.8438539857506,"621",Durbanville,brown sign,./1.png
18.6292439979616,-33.8497840239241,"622",Durbanville,private sign,./1.png
18.6271830006006,-33.846029990365,"623",Durbanville,brown sign,./1.png
18.6264290038168,-33.8453940109818,"624",Durbanville,brown sign,./1.png
18.6258949618915,-33.8454360264286,"625",Durbanville,,./1.png
18.6251580214368,-33.844311993592,"626",Durbanville,,./1.png
18.6239160167621,-33.8429610298917,"627",Durbanville,private sign,./1.png
18.6240479482623,-33.8430080422828,"628",Durbanville,private sign,./1.png
18.5665860142352,-33.820628959575,"629",Durbanville,brown sign,./1.png
18.6049489787274,-33.8389200352445,"630",Durbanville,private sign,./1.png
18.4313915814502,-34.0801879301971,"631",Constantia,Start of Wine Route (Steenberg Side),./2.png
18.4291684841672,-34.076627046362,"632",Constantia,Sign Post,./2.png
18.429136601166,-34.0762133416662,"633",Constantia,Barnyard Resturant,./2.png
18.4293392223699,-34.0753753735132,"634",Constantia,Entrance to Steenberg,./2.png
18.433437803414,-34.0605569871389,"635",Constantia,Sign Post,./2.png
18.4243663250561,-34.0481311276923,"636",Constantia,Sign Post,./2.png
18.4251088255911,-34.0476023271452,"637",Constantia,Entrance to Constantia Uitsig,./2.png
18.4282721000567,-34.0451004899526,"638",Constantia,Farm Stall,./2.png
18.4363137682581,-34.033425432299,"639",Constantia,Sign Post,./2.png
18.4366232966904,-34.0326181107413,"640",Constantia,Sign Post,./2.png
18.422733183034,-34.0376678828631,"641",Constantia,Sign Post,./2.png
18.4216330002185,-34.0383009697295,"642",Constantia,Entance to Buitenverwachting,./2.png
18.4188606939951,-34.0381263885357,"643",Constantia,Entrance to Klein Constantia,./2.png
18.418524540359,-34.0377258404546,"644",Constantia,Little Stream Conference Centre,./2.png
18.4395248552428,-34.0301607355282,"645",Constantia,Peddlars Resturant,./2.png
18.4434466206897,-34.0286991508921,"646",Constantia,Sign Post,./2.png
18.438989998718,-34.0220705099718,"647",Constantia,Sign Post,./2.png
18.4380299799261,-34.0218311504843,"648",Constantia,Sign Post,./2.png
18.4305513825509,-34.0240596822213,"649",Constantia,Sign Post,./2.png
18.4301781495051,-34.0237244601072,"650",Constantia,Entrance to Groot Constantia,./2.png
18.4270028183828,-34.0256156086312,"651",Constantia,High Constantia,./2.png
18.4081371128555,-34.0109809797439,"652",Constantia,Constantia Glen (under construction),./2.png
18.4063757268072,-34.0118989096555,"653",Constantia,End of Wine Route - (Constantia Nek),./2.png
18.4064279017275,-34.0117912722561,"654",Constantia,Start of Wine Route Constantia Nek,./2.png
18.4169432726618,-34.0155091907903,"655",Constantia,Sign Post,./2.png
18.4293817090471,-34.0232066255335,"656",Constantia,Sigh Post,./2.png
18.4298315765376,-34.0233643517321,"657",Constantia,Entarnce to Groot Constantia,./2.png
18.4381981479407,-34.0216704886409,"658",Constantia,Sign Post,./2.png
18.4390792943971,-34.0220275951637,"659",Constantia,Sigh Post,./2.png
18.443633040577,-34.0286759637773,"660",Constantia,Sign Post,./2.png
18.443547370432,-34.0298834799327,"661",Constantia,Sign Post,./2.png
18.4374766040425,-34.0319743210802,"662",Constantia,Sign Post,./2.png
18.4366368294332,-34.0325824675785,"663",Constantia,Sign Post,./2.png
18.425836733078,-34.047222946209,"664",Constantia,Sign Post,./2.png
18.425190329814,-34.047691249706,"665",Constantia,Entrance to Constantia Uitsig,./2.png
18.4277824297857,-34.0543943497698,"666",Constantia,Sign Post,./2.png
18.4215409291229,-34.0651197597377,"667",Constantia,Allandale Holiday Cottages,./2.png
18.4303407592119,-34.074237589886,"668",Constantia,Sign Post,./2.png
18.4296644624873,-34.0751517770671,"669",Constantia,Entrance to Steenberg,./2.png
18.4315838268359,-34.0800666758159,"670",Constantia,End of Wine Route,./2.png
18.4435089494227,-34.0295680909925,"671",Constantia,Sign Post,./2.png
